RubricaId;Codigo;Descricao;Valor;SempreConsiderarConciliacao;NuncaConsiderarConciliacao;TipoRubricaId;BaseCalculoInss
F3977A9C-54A3-4827-B481-04E8571A8BF6;101;Dev. Desc. Vale Transporte jul;43.52;0;1;1;3663707.05
3AF8F80C-2BE3-4CA5-A156-0864846D4F1B;079;Hora extra 50% - Férias;21826.57;1;0;1;3663707.05
7BAF6560-9624-4DF2-86E4-09975E86573B;614;Aviso Previo Descontado;3895.62;0;0;2;3663707.05
978DB569-70F1-42B3-BB7D-0C49714E5DE3;402;Hora Extra 100% mar/abr;809.50;1;0;1;3663707.05
2DA835C5-7BF1-4FD3-AF40-0D3C1EAAA9B0;088;Dif Insalubridade mai;187.40;1;0;1;3663707.05
9AF51B03-56DD-4E44-AC97-0D619F70FEBA;911;IRRF 13. RESCISAO;703.95;0;1;2;3663707.05
9039CAA0-73B7-4F74-9367-0FD6C4DDE40A;083;Remb. Atrasos mar/abr;40.05;1;0;1;3663707.05
1894097F-746A-4772-A407-12E36F12C7CD;516;Premio Assiduidade Férias 10%;5552.89;1;0;1;3663707.05
75E41FFA-393A-46BE-93E4-148E2959875A;401;Hora Extra 50%;321602.29;1;0;1;3663707.05
60F356B9-97F1-4777-B0FC-14CCCED634C6;932;PENSAO ALIM. 24%;377.92;0;1;2;3663707.05
A2F4A2A3-5E24-4CAA-A3C9-176E8D6EF0FA;108;Gratificação Fim de Semana;31485.30;1;0;1;3663707.05
F3EA422D-1A11-45E1-B667-1853B4495CF5;501;Décimo Terceiro Indenizado;13672.19;0;0;1;3663707.05
6C600ACA-09DD-4F98-9A01-1ADF8E65A3F0;492;Aviso excedente aos 30 dias trabalhados;4569.94;0;0;1;3663707.05
F6E69A1F-54D3-4752-BFE0-1C525EDF57F2;606;Adiantamento 05/10;344.95;0;1;2;3663707.05
ED3CBC3D-723F-49E4-AF0A-213C73345763;083;Remb. Atrasos mai;176.82;1;0;1;3663707.05
D57C0FF6-683E-41D5-8FE0-24D10A3BD5DF;401;Hora Extra 50% mar;773.07;1;0;1;3663707.05
43DF557A-1BCF-4E19-B601-285153E58198;028;Insalubridade 20% Sal. Min.;132129.48;1;0;1;3663707.05
A06919A9-C0DB-4D0B-A67E-28E8A6FE4750;207;Noturno Trabalhado mai;1412.00;1;0;1;3663707.05
155D8828-514E-4EAF-B696-2FB99069B643;673;H.Extra Indevidas mai;8135.56;1;0;2;3663707.05
5E1CE8D9-D8BC-4EFB-AD85-300B59681BAD;498;Faltas;7520.38;1;0;2;3663707.05
915A25C4-BB3C-4DE7-92A8-3137EA775BBB;136;Periculosidade 30% S/ Sal. Base;3055.45;1;0;1;3663707.05
EBA66D01-537B-4641-8754-319CEBDE641F;024;Adicional Noturno maio;32.93;1;0;1;3663707.05
718870A4-37E6-4AB5-8D15-31CCFB36BC9C;620;Contribuição Confederativa;3457.53;0;1;2;3663707.05
52F35693-4ABA-42B4-A56D-33B0027D7884;102;Reembolso de Faltas mar;686.64;1;0;1;3663707.05
A2BE056B-30A1-4FDA-A0E8-3480270CA8CF;102;Reembolso de Faltas abr;995.40;1;0;1;3663707.05
66F178F1-FC02-463E-81B2-351CC1E42332;024;Adicional Noturno;9410.57;1;0;1;3663707.05
FA291D16-9024-423A-BA6A-3D1B819B386A;096;Dif. Grat. Função mai;334.35;1;0;1;3663707.05
CE71D01D-C7A4-4F8E-99A6-3F6C100E2DB6;693;Auxílio Combustível;104.00;0;1;2;3663707.05
9116D6AF-F14E-4900-89FC-41B5E6D1824D;604;Vale Transporte;25135.10;0;1;2;3663707.05
1917F0C8-11ED-4499-83C7-42B9E9D699A2;597;1/3 Férias;90908.62;0;0;1;3663707.05
DC38AF8B-C90B-4996-84DC-444C8E7F97DD;007;Saldo de Salário;17065.82;1;0;1;3663707.05
745FB343-920A-4C99-B0C7-4776CA7FC663;083;Remb. Atrasos abr/mai;721.32;1;0;1;3663707.05
ED596EE4-F6D0-4AB1-938F-4A246E4C45A7;613;Contribuição Sindical;867.35;0;1;2;3663707.05
84FE685F-080A-4483-BE58-4AD8F8020656;112;Hora Extra Not.50%;13753.42;1;0;1;3663707.05
9BDD8922-35D8-4987-BC2F-4B9BB3E04861;102;Reembolso de Faltas mai;1749.89;1;0;1;3663707.05
1EC959C2-947A-4231-8991-504266C88529;402;Hora Extra 100%;23344.21;1;0;1;3663707.05
63EE07B9-3A0E-45E8-AAD0-52908914D5F8;179;Hora extra Not 50%-Férias;4196.45;1;0;1;3663707.05
76860DDA-1A7B-48FA-9977-5902E20F07C8;401;Hora Extra 50% mai;5044.97;1;0;1;3663707.05
197C1A6D-D9FE-47FB-B401-5B14CD1353C8;402;Hora Extra 100% mai;7786.90;1;0;1;3663707.05
48134858-9909-4C7B-8D37-5C54F208CA84;901;INSS 13o. Rescisão;1293.75;0;1;2;3663707.05
F9114B9F-DAFC-41F8-850C-5D90C067725E;120;Médias Sal. Maternidade;2069.61;0;0;1;3663707.05
88F49E36-1328-410D-911E-631E32802EE6;401;Hora Extra 50% abr;2486.43;1;0;1;3663707.05
C8C390D3-FA33-463D-B20C-66C5DB304D67;024;Adicional Noturno mar/mai;73.24;1;0;1;3663707.05
